,descricao_procedimento
ELETROCARDIOGRAMA COM LAUDO,5138
DENSITOMETRIA  ,4363
MAMOGRAFIA BILATERAL PARA RASTREAMENTO (ROTINA),3826
MAMOGRAFIA BILATERAL - REDE FEMININA,3408
TORAX : PA E PERFIL,2838
ECOCARDIOGRAMA - ADULTO,2400
COLUNA LOMBO-SACRA,2089
MAMOGRAFIA BILATERAL PARA 50 A 69 ANOS - RASTREAMENTO,1528
ULTRASSONOGRAFIA MAMARIA BILATERAL                                                                  ,1423
ULTRASONOGRAFIA PELVICA,1375
ULTRASONOGRAFIA TRANSVAGINAL,1320
DENSITOMETRIA OSSEA - RADIODIAGNOSTICO,1210
ELETROCARDIOGRAMA - PPI,1144
PUNCAO DE MAMA POR AGULHA GROSSA,1096
ULTRASONOGRAFIA DE ABDOMEM TOTAL,1075
ULTRA-SONOGRAFIA DE MAMAS BILATERAL,1005
RADIOGRAFIA DE JOELHO - ESQUERDO ,781
RADIOGRAFIA DE JOELHO - DIREITO ,775
ECOCARDIOGRAMA INFANTIL,444
ULTRASONOGRAFIA DE TIREOIDE,403
COLUNA DORSAL : AP + LATERAL,362
COLUNA CERVICAL: AP + LATERAL + TO + OBLIQUAS,351
COLUNA CERVICAL : AP + LATERAL + T.O OU FLEXAO,342
BACIA,323
ECOCARDIOGRAFIA TRANSTORACICA,285
RADIOGRAFIA DE PE OU PODODACTILOS - DIREITO ,283
ULTRASONOGRAFIA MAMARIA,280
"SEIOS DA FACE : F.N. , M.N. , LATERAL - HIRTZ",271
SEIOS DA FACE : F.N. + M.N. + LATERAL,269
ULTRASONOGRAFIA DE PROSTATA,253
JOELHO : AP + LATERAL,237
RADIOGRAFIA DE PE OU PODODACTILOS - ESQUERDO  ,237
USG RINS E VIAS URINARIAS,219
CRANIO : PA + LATERAL,219
ULTRASONOGRAFIA DE OMBRO DIREITO,210
ULTRASONOGRAFIA OBSTETRICA,195
RADIOGRAFIA DE MAO - DIREITO ,195
ECOCARDIOGRAMA INFANTIL - INTERNADOS,189
RADIOGRAFIA DE COLUNA TORACICA (AP + LATERAL),186
ULTRASONOGRAFIA DE OMBRO ESQUERDO,185
CAVUM - LATERAL + HIRTZ,184
RADIOGRAFIA DE MAO - ESQUERDO ,183
ULTRASONOGRAFIA DE ABDOMEM SUPERIOR,166
PUNCAO DE COLECOES SUPERFICIAIS ORIENTADA POR US/CT - MAMA,161
JOELHO : AP + LATERAL ESQUERDO,160
JOELHO : AP + LATERAL DIREITO,160
PUNCAO DE COLECOES SUPERFICIAIS ORIENTADA POR US/CT - TIREOIDE,148
ULTRASONOGRAFIA DE PUNHO DIREITO,146
RADIOGRAFIA DE OMOPLATA / OMBRO D (TRES POSICOES) ,137
RADIOGRAFIA DE OMOPLATA / OMBRO E (TRES POSICOES) ,133
ULTRASONOGRAFIA DE PUNHO ESQUERDO,128
ULTRASONOGRAFIA DE JOELHO ESQUERDO,119
ULTRASONOGRAFIA DE JOELHO DIREITO,118
RADIOGRAFIA DE PUNHO - DIREITO  ,116
RADIOGRAFIA DE ARTICULACAO TIBIO-TARSICA DIREITO,113
ULTRASONOGRAFIA DE APARELHO URINARIO,108
ECOCARDDIOGRAMA PEDIATRICO,108
RADIOGRAFIA DE PUNHO - ESQUERDO ,107
CALCANEO AXIAL ESQUERDO,106
CALCANEO AXIAL DIREITO,104
RADIOGRAFIA DE ARTICULACAO TIBIO-TARSICA ESQUERDO ,102
RADIOGRAFIA DE COLUNA TORACO-LOMBAR DINAMICA,96
ECODOPPLER FETAL,96
PE OU PODODACTILOS,95
ULTRASONOGRAFIA DE PAREDE ABDOMINAL,95
MAOS E PUNHOS PARA IDADE OSSEA,93
RADIOGRAFIA DE PERNA - DIREITO ,89
CALCANEO,88
OMOPLATA OU OMBRO : TRES POSICOES,87
ULTRASONOGRAFIA DE TORNOZELO ESQUERDO,82
COLUNA LOMBO SACRA COM OBLIQUAS,80
ULTRASSONOGRAFIA DE PROSTATA VIA ABDOMINAL,80
TORAX:  P.A,76
ULTRASONOGRAFIA ABDOMINAL,76
ULTRASONOGRAFIA DE TORNOZELO DIREITO,75
RADIOGRAFIA DE PERNA - ESQUERDO ,68
ULTRASONOGRAFIA DE TIREOIDE COM DOPPLER,67
ABDOMEN  SIMPLES : AP,63
ULTRASONOGRAFIA  DE AXILA,61
MAO ( DUAS INCIDENCIAS),59
ULTRASONOGRAFIA DE MAO DIREITA,58
ULTRASONOGRAFIA DE PE ESQUERDO,57
RADIOGRAFIA DE ARTICULACAO COXO-FEMORAL - DIREITO,57
ULTRASONOGRAFIA DE PE DIREITO,57
ULTRASONOGRAFIA DE COTOVELO DIREITO,55
RADIOGRAFIA DE ARTICULACAO COXO-FEMORAL - ESQUERDO,55
ULTRASONOGRAFIA MORFOLOGICA,54
PERNA,50
ULTRASONOGRAFIA DE REGIAO CERVICAL,50
ULTRASONOGRAFIA DE BOLSA ESCROTAL,49
ARTICULACAO COXO-FEMORAL ( CADA LADO ),48
PE OU PODODACTILOS DIREITO,47
ULTRASONOGRAFIA DE MAO ESQUERDA,47
PE OU PODODACTILOS ESQUERDO,47
ARTICULACAO TIBIO-TARSICA,46
ULTRASONOGRAFIA DE COTOVELO ESQUERDO,45
USG TRANSFONTANELA,43
ULTRASONOGRAFIA GESTACIONAL,41
MAO DIREITA ( DUAS INCIDENCIAS),40
RADIOGRAFIA DE JOELHO OU PATELA (AP + LATERAL + AXIAL),40
MAO ESQUERDA ( DUAS INCIDENCIAS) ,39
RADIOGRAFIA DE PE / DEDOS DO PE,38
PUNHO : AP + LATERAL + OBLIQUOS,38
RADIOGRAFIA DE BRACO - ESQUERDO ,36
JOELHO OU ROTULA - AP + LAT. + AXIAL,36
PUNHO DIREITO: AP + LATERAL + OBLIQUOS,35
RADIOGRAFIA DE COTOVELO - ESQUERDO ,34
ULTRASSONOGRAFIA DE ABDÃ”MEN INFERIOR,34
RAIO X DE OMBRO DIREITO,33
ULTRASONOGRAFIA DE AXILA ESQUERDA,33
ULTRASONOGRAFIA DE AXILA DIREITA,33
